org_id,name,org_type,parent_org_id,total_score,grade,robots_txt,content_accessibility,structured_data,technical_accessibility,llms_txt,sitemap_xml,scan_date
B177,신안군,local_basic,L14,65,B,25,21,7,12,0,0,2026-03-15
B181,완도군,local_basic,L14,65,B,25,21,4,15,0,0,2026-03-15
B188,경산시,local_basic,L15,65,B,25,17,15,8,0,0,2026-03-15
B226,함양군,local_basic,L16,65,B,25,17,11,12,0,0,2026-03-15
K270,한국원자력안전기술원,public_institution,,64,B,17,21,11,15,0,0,2026-03-15
K017,강원대학교병원,public_institution,,64,B,25,21,7,11,0,0,2026-03-15
K246,한국소비자원,public_institution,,64,B,25,17,11,11,0,0,2026-03-15
K294,한국제품안전관리원,public_institution,,64,B,25,21,7,11,0,0,2026-03-15
K302,한국지식재산연구원,public_institution,,64,B,25,17,11,11,0,0,2026-03-15
M10,문화체육관광부,ministry,,64,B,25,17,11,11,0,0,2026-03-15
K036,국립광주과학관,public_institution,,64,B,25,17,11,11,0,0,2026-03-15
K155,통일연구원,public_institution,,64,B,24,19,3,11,5,2,2026-03-15
K225,한국보훈복지의료공단,public_institution,,64,B,25,17,7,15,0,0,2026-03-15
K283,한국장애인개발원,public_institution,,64,B,25,21,7,11,0,0,2026-03-15
N015,전라남도의회,local_council,,64,B,25,17,7,15,0,0,2026-03-15
N017,경상남도의회,local_council,,64,B,17,21,11,15,0,0,2026-03-15
B135,청주시,local_basic,L11,64,B,17,21,11,15,0,0,2026-03-15
K093,서울대학교병원,public_institution,,63,B,25,21,4,8,0,5,2026-03-15
K086,부산대학교치과병원,public_institution,,63,B,24,17,11,11,0,0,2026-03-15
K208,한국문화관광연구원,public_institution,,63,B,25,21,7,10,0,0,2026-03-15
B006,광진구,local_basic,L01,63,B,25,17,11,10,0,0,2026-03-15
K241,한국서부발전(주),public_institution,,62,B,22,19,7,11,0,3,2026-03-15
K058,국악방송,public_institution,,62,B,22,21,4,15,0,0,2026-03-15
K263,한국여성인권진흥원,public_institution,,62,B,25,21,0,11,0,5,2026-03-15
A11,농촌진흥청,agency,M11,62,B,17,21,11,13,0,0,2026-03-15
K167,한국공정거래조정원,public_institution,,62,B,17,21,11,13,0,0,2026-03-15
E001,서울특별시교육청,education,,62,B,25,21,0,11,0,5,2026-03-15
E008,세종특별자치시교육청,education,,62,B,25,21,0,11,0,5,2026-03-15
R003,대구광역시경찰청,police,,62,B,25,21,0,11,0,5,2026-03-15
B132,제천시,local_basic,L11,62,B,17,21,11,8,0,5,2026-03-15
B190,고령군,local_basic,L15,62,B,17,21,12,12,0,0,2026-03-15
B205,의성군,local_basic,L15,62,B,17,17,20,8,0,0,2026-03-15
K014,88관광개발(주),public_institution,,61,B,25,21,4,11,0,0,2026-03-15
K237,한국산업은행,public_institution,,61,B,25,17,7,12,0,0,2026-03-15
K289,한국전기안전공사,public_institution,,61,B,25,17,7,12,0,0,2026-03-15
K029,과학기술사업화진흥원,public_institution,,61,B,25,17,8,11,0,0,2026-03-15
K207,한국문학번역원,public_institution,,61,B,20,11,15,15,0,0,2026-03-15
K310,한국출판문화산업진흥원,public_institution,,61,B,17,21,11,12,0,0,2026-03-15
B107,화성시,local_basic,L09,61,B,25,17,7,12,0,0,2026-03-15
B116,원주시,local_basic,L10,61,B,25,17,11,8,0,0,2026-03-15
B127,단양군,local_basic,L11,61,B,25,21,7,8,0,0,2026-03-15
B222,창원시,local_basic,L16,61,B,25,17,7,12,0,0,2026-03-15
K047,국립해양박물관,public_institution,,60,B,17,21,7,15,0,0,2026-03-15
K022,경북대학교병원,public_institution,,60,B,24,17,11,8,0,0,2026-03-15
K098,소상공인시장진흥공단,public_institution,,60,B,25,17,7,11,0,0,2026-03-15
K188,한국남부발전(주),public_institution,,60,B,25,17,7,11,0,0,2026-03-15
K329,한국해양진흥공사,public_institution,,60,B,25,17,7,11,0,0,2026-03-15
K013,(주)한국가스기술공사,public_institution,,60,B,25,17,7,11,0,0,2026-03-15
K267,한국영상자료원,public_institution,,60,B,25,17,7,11,0,0,2026-03-15
M07,국방부,ministry,,60,B,25,17,7,11,0,0,2026-03-15
A03,조달청,agency,M01,60,B,25,17,7,11,0,0,2026-03-15
A04,재외동포청,agency,M04,60,B,17,17,11,15,0,0,2026-03-15
K042,국립아시아문화전당재단,public_institution,,60,B,17,21,7,15,0,0,2026-03-15
K061,국토교통과학기술진흥원,public_institution,,60,B,25,17,7,11,0,0,2026-03-15
K081,독립기념관,public_institution,,60,B,17,21,7,15,0,0,2026-03-15
K108,여수광양항만공사,public_institution,,60,B,25,17,7,11,0,0,2026-03-15
K111,영화진흥위원회,public_institution,,60,B,25,17,7,11,0,0,2026-03-15
K187,한국남동발전(주),public_institution,,60,B,25,17,7,11,0,0,2026-03-15
K193,한국농업기술진흥원,public_institution,,60,B,17,21,11,11,0,0,2026-03-15
K240,한국생명존중희망재단,public_institution,,60,B,25,17,7,11,0,0,2026-03-15
K264,한국여성정책연구원,public_institution,,60,B,17,21,11,11,0,0,2026-03-15
K275,한국원자력환경공단,public_institution,,60,B,25,17,7,11,0,0,2026-03-15
K328,한국해양조사협회,public_institution,,60,B,25,17,7,11,0,0,2026-03-15
K031,국가생명윤리정책원,public_institution,,60,B,17,21,7,15,0,0,2026-03-15
K185,한국기술교육대학교,public_institution,,60,B,25,17,7,11,0,0,2026-03-15
K321,한국항로표지기술원,public_institution,,60,B,17,21,7,15,0,0,2026-03-15
K339,한전KPS(주),public_institution,,60,B,25,17,7,11,0,0,2026-03-15
J001,대법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J003,서울고등법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J004,대전고등법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J005,대구고등법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J006,부산고등법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J007,광주고등법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J008,수원고등법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J009,서울중앙지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J010,서울동부지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J011,서울서부지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J012,서울남부지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J013,서울북부지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J014,의정부지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J015,인천지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J016,수원지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J017,춘천지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J018,대전지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J019,청주지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J020,대구지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J021,부산지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J022,울산지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J023,창원지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J024,광주지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J025,전주지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
J026,제주지방법원,judiciary,,60,B,25,17,7,11,0,0,2026-03-15
E002,부산광역시교육청,education,,60,B,25,17,7,11,0,0,2026-03-15
E003,대구광역시교육청,education,,60,B,25,17,7,11,0,0,2026-03-15
R011,강원특별자치도경찰청,police,,60,B,25,17,7,11,0,0,2026-03-15
B124,화천군,local_basic,L10,60,B,17,21,11,11,0,0,2026-03-15
M11,농림축산식품부,ministry,,58,C,25,17,7,9,0,0,2026-03-15
K194,한국농촌경제연구원,public_institution,,58,C,17,21,7,13,0,0,2026-03-15
K104,신용보증재단중앙회,public_institution,,58,C,25,19,3,8,0,3,2026-03-15
K334,한국환경보전원,public_institution,,58,C,25,19,0,11,0,3,2026-03-15
B134,진천군,local_basic,L11,58,C,25,19,0,11,0,3,2026-03-15
K092,서민금융진흥원,public_institution,,57,C,25,17,4,11,0,0,2026-03-15
K144,차세대수치예보모델개발사업단,public_institution,,57,C,25,17,4,11,0,0,2026-03-15
K018,건강보험심사평가원,public_institution,,57,C,25,17,4,11,0,0,2026-03-15
K107,에너지경제연구원,public_institution,,57,C,18,11,15,13,0,0,2026-03-15
K143,중소벤처기업진흥공단,public_institution,,57,C,25,17,4,11,0,0,2026-03-15
K186,한국나노기술원,public_institution,,57,C,25,17,4,11,0,0,2026-03-15
K344,해양환경공단,public_institution,,57,C,25,17,4,11,0,0,2026-03-15
K120,재단법인 건설기술교육원,public_institution,,57,C,25,17,4,11,0,0,2026-03-15
K335,한국환경산업기술원,public_institution,,57,C,25,17,4,11,0,0,2026-03-15
J002,헌법재판소,constitutional,,57,C,25,17,4,11,0,0,2026-03-15
R014,전북특별자치도경찰청,police,,57,C,25,17,4,11,0,0,2026-03-15
B089,수원시,local_basic,L09,57,C,25,17,7,8,0,0,2026-03-15
B158,순창군,local_basic,L13,57,C,17,21,11,8,0,0,2026-03-15
B189,경주시,local_basic,L15,57,C,25,17,7,8,0,0,2026-03-15
B192,김천시,local_basic,L15,57,C,25,17,7,8,0,0,2026-03-15
B200,영주시,local_basic,L15,57,C,25,17,7,8,0,0,2026-03-15
K105,아동권리보장원,public_institution,,56,C,17,17,11,11,0,0,2026-03-15
K154,태권도진흥재단,public_institution,,56,C,17,17,7,15,0,0,2026-03-15
K026,육아정책연구소,public_institution,,56,C,25,17,3,11,0,0,2026-03-15
K052,서울요양원,public_institution,,56,C,17,21,7,11,0,0,2026-03-15
K262,한국여성과학기술인육성재단,public_institution,,56,C,8,8,20,15,0,5,2026-03-15
K320,한국한의약진흥원,public_institution,,56,C,25,17,3,11,0,0,2026-03-15
I009,방송미디어통신위원회,independent,,56,C,25,17,3,11,0,0,2026-03-15
K133,정보통신정책연구원,public_institution,,55,C,25,19,0,8,0,3,2026-03-15
M14,기후에너지환경부,ministry,,55,C,25,17,4,9,0,0,2026-03-15
B130,옥천군,local_basic,L11,55,C,25,17,7,6,0,0,2026-03-15
K070,농림수산식품교육문화정보원,public_institution,,54,C,17,21,0,11,0,5,2026-03-15
K286,한국재정정보원,public_institution,,54,C,17,17,7,13,0,0,2026-03-15
I003,국가인권위원회,independent,,54,C,17,17,7,13,0,0,2026-03-15
K250,한국수자원공사,public_institution,,53,C,25,17,0,11,0,0,2026-03-15
K135,제주국제자유도시개발센터,public_institution,,53,C,25,17,0,11,0,0,2026-03-15
K102,식품안전정보원,public_institution,,53,C,25,17,3,8,0,0,2026-03-15
M02,과학기술정보통신부,ministry,,53,C,25,17,0,11,0,0,2026-03-15
M03,교육부,ministry,,53,C,25,17,0,11,0,0,2026-03-15
M09,국가보훈부,ministry,,53,C,25,17,0,11,0,0,2026-03-15
K012,(주)공영홈쇼핑,public_institution,,53,C,25,17,0,11,0,0,2026-03-15
K056,국방기술진흥연구소,public_institution,,53,C,25,17,0,11,0,0,2026-03-15
K084,민주화운동기념사업회,public_institution,,53,C,25,17,0,11,0,0,2026-03-15
K088,북한이탈주민지원재단,public_institution,,53,C,25,17,0,11,0,0,2026-03-15
K153,코레일테크(주),public_institution,,53,C,25,17,0,11,0,0,2026-03-15
K010,(재)한국통계정보원,public_institution,,53,C,25,17,0,11,0,0,2026-03-15
K231,한국산림복지진흥원,public_institution,,53,C,25,17,0,11,0,0,2026-03-15
K183,한국국토정보공사,public_institution,,53,C,25,17,0,11,0,0,2026-03-15
K318,한국특허정보원,public_institution,,53,C,25,17,0,11,0,0,2026-03-15
K095,서울대학교치과병원,public_institution,,53,C,17,17,7,12,0,0,2026-03-15
E004,인천광역시교육청,education,,53,C,25,17,0,11,0,0,2026-03-15
E010,강원특별자치도교육청,education,,53,C,25,17,0,11,0,0,2026-03-15
E011,충청북도교육청,education,,53,C,25,17,0,11,0,0,2026-03-15
B056,부평구,local_basic,L04,53,C,8,8,20,12,0,5,2026-03-15
B088,성남시,local_basic,L09,53,C,25,17,7,4,0,0,2026-03-15
B091,안산시,local_basic,L09,53,C,25,17,5,6,0,0,2026-03-15
B139,금산군,local_basic,L12,53,C,17,19,4,8,0,5,2026-03-15
B186,해남군,local_basic,L14,53,C,25,17,3,8,0,0,2026-03-15
L09,경기도,local_province,,52,C,25,19,0,3,0,5,2026-03-15
K236,한국산업안전보건공단,public_institution,,52,C,17,17,3,15,0,0,2026-03-15
K305,한국철도공사,public_institution,,52,C,24,17,0,11,0,0,2026-03-15
P04,식품의약품안전처,pm_office,,52,C,25,19,0,5,0,3,2026-03-15
K191,한국농수산식품유통공사,public_institution,,52,C,8,8,16,15,0,5,2026-03-15
K174,한국교육개발원,public_institution,,52,C,17,17,7,11,0,0,2026-03-15
K021,게임물관리위원회,public_institution,,51,C,8,8,15,15,0,5,2026-03-15
K168,한국공항공사,public_institution,,51,C,8,8,20,10,0,5,2026-03-15
B023,종로구,local_basic,L01,51,C,8,8,20,10,0,5,2026-03-15
M15,고용노동부,ministry,,50,C,17,17,7,9,0,0,2026-03-15
K103,신용보증기금,public_institution,,50,C,25,17,0,8,0,0,2026-03-15
E016,경상남도교육청,education,,50,C,17,17,5,11,0,0,2026-03-15
B041,해운대구,local_basic,L02,50,C,25,17,0,8,0,0,2026-03-15
B203,울릉군,local_basic,L15,50,C,25,17,0,8,0,0,2026-03-15
K178,한국교통연구원,public_institution,,49,C,25,17,0,7,0,0,2026-03-15
K062,국토안전관리원,public_institution,,49,C,17,17,7,8,0,0,2026-03-15
K282,한국잡월드,public_institution,,49,C,17,17,7,8,0,0,2026-03-15
B018,송파구,local_basic,L01,49,C,17,17,7,8,0,0,2026-03-15
B020,영등포구,local_basic,L01,49,C,8,8,16,12,0,5,2026-03-15
B195,상주시,local_basic,L15,49,C,25,17,0,7,0,0,2026-03-15
K271,한국원자력안전재단,public_institution,,48,C,8,2,20,15,0,3,2026-03-15
K044,국립울진해양과학관,public_institution,,48,C,17,17,3,11,0,0,2026-03-15
B128,보은군,local_basic,L11,48,C,25,17,0,6,0,0,2026-03-15
B167,고흥군,local_basic,L14,48,C,8,8,16,11,0,5,2026-03-15
L17,제주특별자치도,local_province,,47,C,8,4,20,15,0,0,2026-03-15
A13,질병관리청,agency,M13,47,C,25,17,0,5,0,0,2026-03-15
A15,해양경찰청,agency,M18,47,C,25,17,0,5,0,0,2026-03-15
M04,외교부,ministry,,47,C,25,17,0,5,0,0,2026-03-15
K189,한국노동연구원,public_institution,,47,C,8,4,20,15,0,0,2026-03-15
K323,극지연구소,public_institution,,47,C,8,4,20,15,0,0,2026-03-15
E017,제주특별자치도교육청,education,,47,C,8,4,20,15,0,0,2026-03-15
I004,국민권익위원회,independent,,47,C,25,17,0,5,0,0,2026-03-15
I010,한국은행,independent,,47,C,8,8,11,15,0,5,2026-03-15
R006,대전광역시경찰청,police,,47,C,8,6,15,11,5,2,2026-03-15
K078,대한장애인체육회,public_institution,,46,C,17,17,4,8,0,0,2026-03-15
K071,농림식품기술기획평가원,public_institution,,46,C,8,6,16,11,0,5,2026-03-15
B053,남동구,local_basic,L04,46,C,25,17,0,4,0,0,2026-03-15
B087,부천시,local_basic,L09,46,C,25,17,0,4,0,0,2026-03-15
K038,국립대구과학관,public_institution,,45,C,17,17,0,11,0,0,2026-03-15
K121,재단법인 대한건설기계안전관리원,public_institution,,45,C,17,17,0,11,0,0,2026-03-15
K110,영상물등급위원회,public_institution,,45,C,17,17,0,11,0,0,2026-03-15
K214,한국방송광고진흥공사,public_institution,,45,C,8,4,20,13,0,0,2026-03-15
K176,한국교육학술정보원,public_institution,,45,C,17,17,0,11,0,0,2026-03-15
K192,한국농어촌공사,public_institution,,45,C,8,4,20,13,0,0,2026-03-15
K299,한국중소벤처기업유통원,public_institution,,45,C,17,17,0,11,0,0,2026-03-15
K325,한국해양교통안전공단,public_institution,,45,C,17,17,0,11,0,0,2026-03-15
N002,서울특별시의회,local_council,,45,C,8,4,20,13,0,0,2026-03-15
N010,경기도의회,local_council,,45,C,25,17,0,3,0,0,2026-03-15
B016,성동구,local_basic,L01,45,C,8,4,20,13,0,0,2026-03-15
B140,논산시,local_basic,L12,45,C,8,4,20,13,0,0,2026-03-15
B194,봉화군,local_basic,L15,44,C,8,4,20,12,0,0,2026-03-15
M18,해양수산부,ministry,,43,C,17,17,0,9,0,0,2026-03-15
K096,서울올림픽기념국민체육진흥공단,public_institution,,43,C,8,4,16,15,0,0,2026-03-15
I006,공정거래위원회,independent,,43,C,17,17,0,9,0,0,2026-03-15
B022,은평구,local_basic,L01,43,C,8,4,16,15,0,0,2026-03-15
B143,부여군,local_basic,L12,43,C,8,4,16,15,0,0,2026-03-15
K091,새만금개발공사,public_institution,,42,C,8,4,15,15,0,0,2026-03-15
K114,오송첨단의료산업진흥재단,public_institution,,42,C,8,4,15,15,0,0,2026-03-15
K253,한국승강기안전공단,public_institution,,42,C,8,4,15,15,0,0,2026-03-15
K125,재단법인 한국자활복지개발원,public_institution,,42,C,8,4,15,15,0,0,2026-03-15
K230,한국사회적기업진흥원,public_institution,,42,C,8,4,15,15,0,0,2026-03-15
B003,강북구,local_basic,L01,42,C,17,17,0,8,0,0,2026-03-15
B011,동대문구,local_basic,L01,42,C,17,17,0,8,0,0,2026-03-15
B035,사하구,local_basic,L02,42,C,25,17,0,0,0,0,2026-03-15
B038,연제구,local_basic,L02,42,C,25,17,0,0,0,0,2026-03-15
B086,동두천시,local_basic,L09,42,C,25,17,0,0,0,0,2026-03-15
B092,안성시,local_basic,L09,42,C,25,17,0,0,0,0,2026-03-15
B137,계룡시,local_basic,L12,42,C,8,4,20,10,0,0,2026-03-15
B146,아산시,local_basic,L12,42,C,17,17,0,8,0,0,2026-03-15
P01,기획예산처,pm_office,,41,C,17,17,0,7,0,0,2026-03-15
L10,강원특별자치도,local_province,,41,C,17,17,0,7,0,0,2026-03-15
K015,가축위생방역지원본부,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K046,국립항공박물관,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K050,국민건강보험공단,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K073,대구경북첨단의료산업진흥재단,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K127,재외동포협력센터,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K138,주택관리공단(주),public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K151,코레일로지스(주),public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K197,한국도로공사서비스(주),public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K222,한국보건의료연구원,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K239,한국상하수도협회,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K245,한국소방산업기술원,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K252,한국수출입은행,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K279,한국인터넷진흥원,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K298,한국중부발전(주),public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K064,그랜드코리아레저(주),public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K130,전쟁기념사업회,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K199,한국도박문제예방치유원,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K327,한국해양수산연수원,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K182,한국국제협력단,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K205,한국마약퇴치운동본부,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
K331,한국행정연구원,public_institution,,41,C,17,17,0,7,0,0,2026-03-15
E007,울산광역시교육청,education,,41,C,17,17,0,7,0,0,2026-03-15
E009,경기도교육청,education,,41,C,17,17,0,7,0,0,2026-03-15
B101,의정부시,local_basic,L09,41,C,17,17,0,7,0,0,2026-03-15
B119,철원군,local_basic,L10,41,C,17,17,0,7,0,0,2026-03-15
K146,축산물품질평가원,public_institution,,40,C,8,4,15,13,0,0,2026-03-15
K074,대외경제정책연구원,public_institution,,40,C,8,4,15,13,0,0,2026-03-15
K141,중소기업은행,public_institution,,40,C,8,4,16,12,0,0,2026-03-15
K165,한국고전번역원,public_institution,,40,C,8,4,15,13,0,0,2026-03-15
K336,한국환경연구원,public_institution,,40,C,8,4,15,13,0,0,2026-03-15
K028,공무원연금공단,public_institution,,39,D,17,17,0,5,0,0,2026-03-15
M13,보건복지부,ministry,,39,D,17,17,0,5,0,0,2026-03-15
L06,대전광역시,local_metro,,39,D,8,4,12,15,0,0,2026-03-15
K158,한국가스안전공사,public_institution,,39,D,8,4,12,15,0,0,2026-03-15
M08,행정안전부,ministry,,39,D,17,17,0,5,0,0,2026-03-15
M17,국토교통부,ministry,,39,D,17,17,0,5,0,0,2026-03-15
K037,국립낙동강생물자원관,public_institution,,39,D,17,17,0,5,0,0,2026-03-15
M06,법무부,ministry,,39,D,17,17,0,5,0,0,2026-03-15
A08,경찰청,agency,M08,39,D,17,17,0,5,0,0,2026-03-15
E005,광주광역시교육청,education,,39,D,17,17,0,5,0,0,2026-03-15
I001,감사원,independent,,39,D,8,2,11,15,0,3,2026-03-15
B013,마포구,local_basic,L01,39,D,8,4,15,12,0,0,2026-03-15
K019,건설근로자공제회,public_institution,,38,D,8,4,15,11,0,0,2026-03-15
K072,농업정책보험금융원,public_institution,,38,D,8,4,11,15,0,0,2026-03-15
K090,산업연구원,public_institution,,38,D,17,17,0,4,0,0,2026-03-15
K243,한국석유관리원,public_institution,,38,D,17,17,0,4,0,0,2026-03-15
K040,국립부산과학관,public_institution,,38,D,17,17,0,4,0,0,2026-03-15
K024,경상국립대학교병원,public_institution,,38,D,17,17,0,4,0,0,2026-03-15
K159,한국개발연구원,public_institution,,38,D,17,17,0,4,0,0,2026-03-15
K216,한국법무보호복지공단,public_institution,,38,D,8,4,11,15,0,0,2026-03-15
K338,한전KDN,public_institution,,38,D,8,4,11,15,0,0,2026-03-15
E012,충청남도교육청,education,,38,D,8,0,15,15,0,0,2026-03-15
R015,전라남도경찰청,police,,38,D,8,4,15,11,0,0,2026-03-15
B025,중랑구,local_basic,L01,38,D,17,17,0,4,0,0,2026-03-15
B125,횡성군,local_basic,L10,38,D,8,4,15,11,0,0,2026-03-15
B155,남원시,local_basic,L13,38,D,8,4,16,10,0,0,2026-03-15
B180,영암군,local_basic,L14,38,D,17,17,0,4,0,0,2026-03-15
B193,문경시,local_basic,L15,38,D,17,17,0,4,0,0,2026-03-15
B202,예천군,local_basic,L15,38,D,17,17,0,4,0,0,2026-03-15
B212,고성군,local_basic,L16,38,D,17,17,0,4,0,0,2026-03-15
B223,통영시,local_basic,L16,38,D,17,17,0,4,0,0,2026-03-15
B225,함안군,local_basic,L16,38,D,17,17,0,4,0,0,2026-03-15
K118,인천항만공사,public_institution,,37,D,17,17,0,3,0,0,2026-03-15
K291,한국전력공사,public_institution,,37,D,17,17,0,3,0,0,2026-03-15
L05,광주광역시,local_metro,,37,D,17,17,0,3,0,0,2026-03-15
L14,전라남도,local_province,,37,D,17,17,0,3,0,0,2026-03-15
K076,대한법률구조공단,public_institution,,37,D,17,17,0,3,0,0,2026-03-15
K177,한국교통안전공단,public_institution,,37,D,17,17,0,3,0,0,2026-03-15
K223,한국보건의료인국가시험원,public_institution,,37,D,17,17,0,3,0,0,2026-03-15
N006,광주광역시의회,local_council,,37,D,17,17,0,3,0,0,2026-03-15
B082,구리시,local_basic,L09,37,D,17,17,0,3,0,0,2026-03-15
B111,삼척시,local_basic,L10,37,D,17,17,0,3,0,0,2026-03-15
B113,양구군,local_basic,L10,37,D,17,17,0,3,0,0,2026-03-15
B129,영동군,local_basic,L11,37,D,8,4,15,10,0,0,2026-03-15
B170,구례군,local_basic,L14,37,D,17,17,0,3,0,0,2026-03-15
B184,진도군,local_basic,L14,37,D,17,17,0,3,0,0,2026-03-15
B187,화순군,local_basic,L14,37,D,17,17,0,3,0,0,2026-03-15
K080,대한체육회,public_institution,,36,D,8,4,11,13,0,0,2026-03-15
B098,오산시,local_basic,L09,36,D,8,4,12,12,0,0,2026-03-15
B160,익산시,local_basic,L13,36,D,8,4,11,13,0,0,2026-03-15
B168,곡성군,local_basic,L14,36,D,17,17,0,2,0,0,2026-03-15
B178,여수시,local_basic,L14,36,D,17,17,0,2,0,0,2026-03-15
K256,한국양성평등교육진흥원,public_institution,,35,D,8,4,11,12,0,0,2026-03-15
R016,경상북도경찰청,police,,35,D,8,4,7,11,0,5,2026-03-15
B044,달서구,local_basic,L03,35,D,8,4,12,11,0,0,2026-03-15
B100,의왕시,local_basic,L09,35,D,8,4,11,12,0,0,2026-03-15
B199,영양군,local_basic,L15,35,D,8,0,15,12,0,0,2026-03-15
K023,경북대학교치과병원,public_institution,,34,D,8,0,15,11,0,0,2026-03-15
K004,(재)우체국물류지원단,public_institution,,34,D,17,17,0,0,0,0,2026-03-15
K041,국립생태원,public_institution,,34,D,17,17,0,0,0,0,2026-03-15
K068,국가수리과학연구소,public_institution,,34,D,17,17,0,0,0,0,2026-03-15
K099,수도권매립지관리공사,public_institution,,34,D,17,17,0,0,0,0,2026-03-15
K116,의료기관평가인증원,public_institution,,34,D,8,4,7,15,0,0,2026-03-15
K117,인천국제공항공사,public_institution,,34,D,17,17,0,0,0,0,2026-03-15
K148,충북대학교병원,public_institution,,34,D,17,17,0,0,0,0,2026-03-15
K255,한국식품안전관리인증원,public_institution,,34,D,8,4,7,15,0,0,2026-03-15
K266,정보통신기획평가원,public_institution,,34,D,17,17,0,0,0,0,2026-03-15
K292,한국전력국제원자력대학원대학교,public_institution,,34,D,8,4,7,15,0,0,2026-03-15
K306,한국청소년상담복지개발원,public_institution,,34,D,17,17,0,0,0,0,2026-03-15
K034,국가평생교육진흥원,public_institution,,34,D,8,4,7,15,0,0,2026-03-15
R005,광주광역시경찰청,police,,34,D,8,4,11,11,0,0,2026-03-15
R013,충청남도경찰청,police,,34,D,8,0,15,11,0,0,2026-03-15
B002,강동구,local_basic,L01,34,D,17,17,0,0,0,0,2026-03-15
B004,강서구,local_basic,L01,34,D,17,17,0,0,0,0,2026-03-15
B007,구로구,local_basic,L01,34,D,17,17,0,0,0,0,2026-03-15
B009,노원구,local_basic,L01,34,D,17,17,0,0,0,0,2026-03-15
B017,성북구,local_basic,L01,34,D,17,17,0,0,0,0,2026-03-15
B021,용산구,local_basic,L01,34,D,17,17,0,0,0,0,2026-03-15
B026,강서구,local_basic,L02,34,D,17,17,0,0,0,0,2026-03-15
B027,금정구,local_basic,L02,34,D,17,17,0,0,0,0,2026-03-15
B031,동래구,local_basic,L02,34,D,17,17,0,0,0,0,2026-03-15
B032,부산진구,local_basic,L02,34,D,17,17,0,0,0,0,2026-03-15
B034,사상구,local_basic,L02,34,D,17,17,0,0,0,0,2026-03-15
B036,서구,local_basic,L02,34,D,17,17,0,0,0,0,2026-03-15
B037,수영구,local_basic,L02,34,D,17,17,0,0,0,0,2026-03-15
B039,영도구,local_basic,L02,34,D,17,17,0,0,0,0,2026-03-15
B048,서구,local_basic,L03,34,D,17,17,0,0,0,0,2026-03-15
B051,강화군,local_basic,L04,34,D,17,17,0,0,0,0,2026-03-15
B057,서구,local_basic,L04,34,D,17,17,0,0,0,0,2026-03-15
B061,광산구,local_basic,L05,34,D,17,17,0,0,0,0,2026-03-15
B065,서구,local_basic,L05,34,D,17,17,0,0,0,0,2026-03-15
B068,서구,local_basic,L06,34,D,17,17,0,0,0,0,2026-03-15
B077,가평군,local_basic,L09,34,D,17,17,0,0,0,0,2026-03-15
