num,type,sido,sigungu,name
546,출연기관,전라남도,나주시,나주시농업농촌융복합산업진흥재단
547,출연기관,전라남도,광양시,백운장학회
548,출연기관,전라남도,광양시,사랑나눔복지재단
549,출연기관,전라남도,광양시,광양시어린이보육재단
550,출연기관,전라남도,담양군,담양장학회
551,출연기관,전라남도,담양군,담양군문화재단
552,출연기관,전라남도,담양군,담양군복지재단
553,출연기관,전라남도,보성군,보성군장학재단
554,출연기관,전라남도,화순군,화순장학회
555,출연기관,전라남도,장흥군,장흥군버섯산업연구원
556,출연기관,전라남도,장흥군,장흥군인재육성장학회
557,출연기관,전라남도,장흥군,정남진장흥노인복지재단
558,출연기관,전라남도,강진군,강진군민장학재단
559,출연기관,전라남도,강진군,강진문화관광재단
560,출연기관,전라남도,영암군,영암군문화재단
561,출연기관,전라남도,영암군,(재)영암군민장학회
562,출연기관,전라남도,무안군,무안군승달장학회
563,출연기관,전라남도,장성군,장성장학회
564,출연기관,전라남도,완도군,장보고장학회
565,출연기관,전라남도,완도군,완도해조류박람회조직위원회
566,출연기관,전라남도,진도군,진도군인재육성장학회
567,출연기관,전라남도,신안군,신안군복지재단
568,출연기관,전라남도,신안군,신안군장학재단
569,출자기관,경상북도,본청,경북통상㈜
570,출자기관,경상북도,본청,울릉도친환경에너지자립섬(주)
571,출자기관,경상북도,포항시,"포항테크노밸리AMC㈜,"
572,출자기관,경상북도,포항시,포항테크노밸리PFV㈜
573,출자기관,경상북도,경주시,"신경주역세권공영개발(주),"
574,출자기관,경상북도,경주시,신경주지역개발(주)
575,출자기관,경상북도,울진군,㈜울진유통농업회사법인
576,출자기관,경상북도,영천시,영천미래형첨단복합도시개발㈜
577,출연기관,경상북도,본청,경상북도포항의료원
578,출연기관,경상북도,본청,경상북도김천의료원
579,출연기관,경상북도,본청,경상북도안동의료원
580,출연기관,경상북도,본청,경북테크노파크
581,출연기관,경상북도,본청,경북바이오산업연구원
582,출연기관,경상북도,본청,경북하이브리드부품연구원
583,출연기관,경상북도,본청,경상북도경제진흥원
584,출연기관,경상북도,본청,경북신용보증재단
585,출연기관,경상북도,본청,한국국학진흥원
586,출연기관,경상북도,본청,경상북도문화콘텐츠진흥원
587,출연기관,경상북도,본청,경상북도문화재연구원
588,출연기관,경상북도,본청,문화엑스포
589,출연기관,경상북도,본청,경상북도환경연수원
590,출연기관,경상북도,본청,재단법인 환동해산업연구원
591,출연기관,경상북도,본청,경북행복재단
592,출연기관,경상북도,본청,경북여성정책개발원
593,출연기관,경상북도,본청,경상북도청소년육성재단
594,출연기관,경상북도,본청,경북장학회
595,출연기관,경상북도,본청,독도재단
596,출연기관,경상북도,본청,경상북도 농식품유통교육진흥원
597,출연기관,경상북도,본청,새마을세계화재단
598,출연기관,경상북도,본청,경상북도독립운동기념관
599,출연기관,경상북도,포항시,포항금속소재산업진흥원
600,출연기관,경상북도,포항시,포항테크노파크
601,출연기관,경상북도,포항시,포항시장학회
602,출연기관,경상북도,포항시,포항문화재단
603,출연기관,경상북도,포항시,포항시청소년재단
604,출연기관,경상북도,경주시,신라문화유산연구원
605,출연기관,경상북도,경주시,경주문화재단
606,출연기관,경상북도,경주시,경주시장학회
607,출연기관,경상북도,경주시,경주화백컨벤션센터
608,출연기관,경상북도,경주시,경주스마트미디어센터
609,출연기관,경상북도,김천시,김천시인재양성재단
610,출연기관,경상북도,구미시,구미전자정보기술원
611,출연기관,경상북도,영주시,구미시장학재단
612,출연기관,경상북도,영주시,영주시인재육성장학회
613,출연기관,경상북도,영주시,영주문화관광재단
614,출연기관,경상북도,영천시,경북차량용임베디드기술연구원
615,출연기관,경상북도,영천시,영천시장학회
616,출연기관,경상북도,상주시,상주시장학회
617,출연기관,경상북도,문경시,문경시장학회
618,출연기관,경상북도,경산시,경북IT융합산업기술원
619,출연기관,경상북도,경산시,경산시장학회
620,출연기관,경상북도,청송군,청송군인재육성장학회
621,출연기관,경상북도,청송군,청송문화관광재단
622,출연기관,경상북도,영양군,영양군인재육성장학회
623,출연기관,경상북도,영양군,영양군영양축제관광재단
624,출연기관,경상북도,청도군,청도군인재육성장학회
625,출연기관,경상북도,청도군,청도우리정신문화재단
626,출연기관,경상북도,성주군,성주군별고을장학회
627,출연기관,경상북도,칠곡군,호이장학회
628,출연기관,경상북도,예천군,예천곤충엑스포조직위원회
629,출연기관,경상북도,예천군,예천군민장학회
630,출연기관,경상북도,울진군,울진군의료원
631,출연기관,경상북도,울진군,울진군장학재단
632,출연기관,경상북도,안동시,안동시장학회
633,출연기관,경상북도,안동시,인동시한국정신문화재단
634,출연기관,경상북도,의성군,의성군장학회
635,출연기관,경상북도,영덕군,영덕군교육발전위원회
636,출연기관,경상북도,을릉군,㈜울릉샘물
637,출자기관,경상남도,본청,㈜경남무역
638,출자기관,경상남도,본청,경남항노화주식회사
639,출자기관,경상남도,창원시,"마산해양신도시(주),"
640,출자기관,경상남도,창원시,평성인더스트리아주식회사
641,출자기관,경상남도,진주시,진주뿌리산단개발(주)
642,출자기관,경상남도,김해시,"㈜김해테크노밸리,"
643,출자기관,경상남도,김해시,김해대동첨단산업단지(주)
644,출자기관,경상남도,거제시,"거제빅아일랜드피에프브이(주),"
645,출자기관,경상남도,거제시,거제해양플랜트국가산업단지(주)
646,출자기관,경상남도,양산시,양산석계산업단지㈜
647,출자기관,경상남도,의령군,농업회사법인의령군토요애유통㈜
648,출자기관,경상남도,합천군,농업회사법인합천유통(주)
649,출자기관,경상남도,사천시,사천아이씨도시개발주식회사
650,출자기관,경상남도,밀양시,밀양관광단지조성산업단 주식회사
651,출자기관,경상남도,창녕군,영남일반산업단지주식회사
652,출자기관,경상남도,창원시,덕산일반산업단지㈜
653,출연기관,경상남도,본청,(재)경상남도청소년지원재단
654,출연기관,경상남도,본청,경남신용보증재단
655,출연기관,경상남도,본청,경남발전연구원
656,출연기관,경상남도,본청,경남테크노파크
657,출연기관,경상남도,본청,경남로봇랜드재단
658,출연기관,경상남도,본청,경상남도람사르환경재단
659,출연기관,경상남도,본청,경남문화예술진흥원
660,출연기관,경상남도,본청,경상남도마산의료원
661,출연기관,경상남도,본청,경남한방항노화연구원
662,출연기관,경상남도,본청,경상남도장학회
663,출연기관,경상남도,본청,재단법인 경상남도 사회서비스원
664,출연기관,경상남도,창원시,창원문화재단
665,출연기관,경상남도,창원시,창원시정연구원
666,출연기관,경상남도,창원시,(재)창원산업진흥원
667,출연기관,경상남도,창원시,창원시장학회
668,출연기관,경상남도,진주시,(재)진주바이오산업진흥원
669,출연기관,경상남도,진주시,진주시복지재단
670,출연기관,경상남도,통영시,통영국제음악재단
671,출연기관,경상남도,통영시,통영시지속가능발전교육재단
672,출연기관,경상남도,사천시,사천문화재단
673,출연기관,경상남도,사천시,사천시인재육성장학재단
674,출연기관,경상남도,사천시,사천시청소년육성재단
675,출연기관,경상남도,김해시,김해산업진흥의생명융합재단
676,출연기관,경상남도,김해시,김해문화재단
677,출연기관,경상남도,김해시,김해시복지재단
678,출연기관,경상남도,밀양시,밀양시민장학재단
679,출연기관,경상남도,밀양시,(재)밀양문화재단
680,출연기관,경상남도,거제시,거제시문화예술재단
681,출연기관,경상남도,거제시,거제시희망복지재단
682,출연기관,경상남도,양산시,양산시인재육성장학재단
683,출연기관,경상남도,양산시,양산시복지재단
684,출연기관,경상남도,함안군,함안군장학재단
685,출연기관,경상남도,창녕군,창녕양파장류연구소
686,출연기관,경상남도,창녕군,창녕군인재육성장학재단
687,출연기관,경상남도,고성군,경남고성공룡세계엑스포조직위원회
688,출연기관,경상남도,남해군,남해마늘연구소(재)
689,출연기관,경상남도,하동군,하동군장학재단
690,출연기관,경상남도,하동군,하동녹차연구소
691,출연기관,경상남도,거창군,거창군장학회
692,출연기관,경상남도,거창군,거창화강석연구센터
693,출연기관,경상남도,거창군,거창문화재단
694,출자기관,제주특별자치도,본청,㈜제주국제컨벤션센터
695,출연기관,제주특별자치시,본청,제주의료원
696,출연기관,제주특별자치시,본청,서귀포의료원
697,출연기관,제주특별자치시,본청,제주평생교육장학진흥원
698,출연기관,제주특별자치시,본청,제주문화예술재단
699,출연기관,제주특별자치시,본청,제주연구원
700,출연기관,제주특별자치시,본청,제주신용보증재단
701,출연기관,제주특별자치시,본청,제주테크노파크
702,출연기관,제주특별자치시,본청,제주특별자치도경제통상진흥원
703,출연기관,제주특별자치시,본청,제주여성가족연구원
704,출연기관,제주특별자치시,본청,제주4․3평화재단
705,출연기관,제주특별자치시,본청,제주한의약연구원
706,출연기관,제주특별자치시,본청,제주영상·문화산업진흥원
